
exec java -Dquarkus.http.host=0.0.0.0 -Djava.util.logging.manager=org.jboss.logmanager.LogManager -XX:MinRAMPercentage=50.0 -XX:MaxRAMPercentage=25.0 -XX:InitialRAMPercentage=20.0 -XX:+ExitOnOutOfMemoryError -Dzookeeper.client.secure=true -Dzookeeper.clientCnxnSocket=org.apache.zookeeper.ClientCnxnSocketNetty -Djava.security.auth.login.config=/etc/zookeeper/client/conf/zoo_jaas.conf -cp . -jar /deployments/quarkus-run.jar
    ____   ____     ____   ____     ______            ______                             __     ____                  
   /  _/  / __ \   /  _/  / __ \   / ____/           / ____/  _   __   ___     ____     / /_   / __ )   __  __   _____
   / /   / /_/ /   / /   / / / /  / __/    ______   / __/    | | / /  / _ \   / __ \   / __/  / __  |  / / / /  / ___/
 _/ /   / _, _/  _/ /   / /_/ /  / /___   /_____/  / /___    | |/ /  /  __/  / / / /  / /_   / /_/ /  / /_/ /  (__  ) 
/___/  /_/ |_|  /___/  /_____/  /_____/           /_____/    |___/   \___/  /_/ /_/   \__/  /_____/   \__,_/  /____/  
                                                                                                                      
                                                                                       Powered by Quarkus 1.13.2.Final
2024-07-30 08:10:18,660 INFO  [io.sma.rea.mes.kafka] [io.sma.rea.mes.kaf.imp.KafkaSource] <> <> () (main) SRMSG18229: Configured topics for channel 'event_bus_watcher': [dialog_event_bus]
2024-07-30 08:10:18,676 INFO  [io.sma.rea.mes.kafka] [io.sma.rea.mes.kaf.imp.KafkaSource] <> <> () (main) SRMSG18214: Key deserializer omitted, using String as default
2024-07-30 08:10:18,677 INFO  [io.sma.rea.mes.kafka] [io.sma.rea.mes.kaf.imp.KafkaSource] <> <> () (main) SRMSG18234: Auto-commit disabled for channel event_bus_watcher
2024-07-30 08:10:18,747 INFO  [org.apa.kaf.cli.con.ConsumerConfig] [org.apa.kaf.com.con.AbstractConfig] <> <> () (main) ConsumerConfig values: 
	allow.auto.create.topics = true
	at org.jboss.threads.EnhancedQueueExecutor$Task.run(EnhancedQueueExecutor.java:2415)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1452)
	at org.jboss.threads.DelegatingRunnable.run(DelegatingRunnable.java:29)
	at org.jboss.threads.ThreadLocalResettingRunnable.run(ThreadLocalResettingRunnable.java:29)
	at java.base/java.lang.Thread.run(Thread.java:829)
	at org.jboss.threads.JBossThread.run(JBossThread.java:501)

2024-07-30 08:10:26,226 DEBUG [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000108: Create platform connection for tenant [almawave-elstud009] within the service [dialog]
2024-07-30 08:10:26,233 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000504: Registering service instances [eventbus - 1.0] in the macroservice [dialog].
2024-07-30 08:10:26,235 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000506: Found [1] declared instances on [it.almawave.iride.cognitive.event_bus.EventBusSubscription] for tenant [almawave-elstud009].
2024-07-30 08:10:26,249 DEBUG [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000108: Create platform connection for tenant [almawave-elstud008] within the service [dialog]
2024-07-30 08:10:26,253 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000504: Registering service instances [eventbus - 1.0] in the macroservice [dialog].
2024-07-30 08:10:26,254 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000506: Found [1] declared instances on [it.almawave.iride.cognitive.event_bus.EventBusSubscription] for tenant [almawave-elstud008].
2024-07-30 08:10:26,259 DEBUG [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000108: Create platform connection for tenant [almawave-elstud007] within the service [dialog]
2024-07-30 08:10:26,264 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000504: Registering service instances [eventbus - 1.0] in the macroservice [dialog].
2024-07-30 08:10:26,265 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000506: Found [1] declared instances on [it.almawave.iride.cognitive.event_bus.EventBusSubscription] for tenant [almawave-elstud007].
2024-07-30 08:10:26,271 DEBUG [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000108: Create platform connection for tenant [unimarconi-vta] within the service [dialog]
2024-07-30 08:10:26,276 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000504: Registering service instances [eventbus - 1.0] in the macroservice [dialog].
2024-07-30 08:10:26,277 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000506: Found [1] declared instances on [it.almawave.iride.cognitive.event_bus.EventBusSubscription] for tenant [unimarconi-vta].
2024-07-30 08:10:26,282 DEBUG [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000108: Create platform connection for tenant [almawave-elstud006] within the service [dialog]
2024-07-30 08:10:26,288 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000504: Registering service instances [eventbus - 1.0] in the macroservice [dialog].
2024-07-30 08:10:26,289 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000506: Found [1] declared instances on [it.almawave.iride.cognitive.event_bus.EventBusSubscription] for tenant [almawave-elstud006].
2024-07-30 08:10:26,294 DEBUG [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000108: Create platform connection for tenant [almawave-elstud005] within the service [dialog]
2024-07-30 08:10:26,300 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000504: Registering service instances [eventbus - 1.0] in the macroservice [dialog].
2024-07-30 08:10:26,301 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000506: Found [1] declared instances on [it.almawave.iride.cognitive.event_bus.EventBusSubscription] for tenant [almawave-elstud005].
2024-07-30 08:10:26,306 DEBUG [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000108: Create platform connection for tenant [almawave-elstud004] within the service [dialog]
2024-07-30 08:10:26,312 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000504: Registering service instances [eventbus - 1.0] in the macroservice [dialog].
2024-07-30 08:10:26,313 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000506: Found [1] declared instances on [it.almawave.iride.cognitive.event_bus.EventBusSubscription] for tenant [almawave-elstud004].
2024-07-30 08:10:26,318 DEBUG [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000108: Create platform connection for tenant [almawave-elstud003] within the service [dialog]
2024-07-30 08:10:26,324 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000504: Registering service instances [eventbus - 1.0] in the macroservice [dialog].
2024-07-30 08:10:26,325 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000506: Found [1] declared instances on [it.almawave.iride.cognitive.event_bus.EventBusSubscription] for tenant [almawave-elstud003].
2024-07-30 08:10:26,330 DEBUG [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000108: Create platform connection for tenant [almawave-elstud002] within the service [dialog]
2024-07-30 08:10:26,337 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000504: Registering service instances [eventbus - 1.0] in the macroservice [dialog].
2024-07-30 08:10:26,338 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000506: Found [1] declared instances on [it.almawave.iride.cognitive.event_bus.EventBusSubscription] for tenant [almawave-elstud002].
2024-07-30 08:10:26,344 DEBUG [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000108: Create platform connection for tenant [almawave-elstud001] within the service [dialog]
2024-07-30 08:10:26,349 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000504: Registering service instances [eventbus - 1.0] in the macroservice [dialog].
2024-07-30 08:10:26,350 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000506: Found [1] declared instances on [it.almawave.iride.cognitive.event_bus.EventBusSubscription] for tenant [almawave-elstud001].
2024-07-30 08:10:26,355 DEBUG [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000108: Create platform connection for tenant [mindifesa-openint-poc] within the service [dialog]
2024-07-30 08:10:26,361 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000504: Registering service instances [eventbus - 1.0] in the macroservice [dialog].
2024-07-30 08:10:26,361 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000506: Found [1] declared instances on [it.almawave.iride.cognitive.event_bus.EventBusSubscription] for tenant [mindifesa-openint-poc].
2024-07-30 08:10:26,368 DEBUG [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000108: Create platform connection for tenant [almawave-demo] within the service [dialog]
2024-07-30 08:10:26,373 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000504: Registering service instances [eventbus - 1.0] in the macroservice [dialog].
2024-07-30 08:10:26,374 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000506: Found [1] declared instances on [it.almawave.iride.cognitive.event_bus.EventBusSubscription] for tenant [almawave-demo].
2024-07-30 08:10:26,380 DEBUG [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000108: Create platform connection for tenant [aiwave.ai] within the service [dialog]
2024-07-30 08:10:26,386 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000504: Registering service instances [eventbus - 1.0] in the macroservice [dialog].
2024-07-30 08:10:26,387 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000506: Found [1] declared instances on [it.almawave.iride.cognitive.event_bus.EventBusSubscription] for tenant [aiwave.ai].
2024-07-30 08:10:26,397 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000504: Registering service instances [eventbus - 1.0] in the macroservice [dialog].
2024-07-30 08:10:26,398 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000506: Found [1] declared instances on [it.almawave.iride.cognitive.event_bus.EventBusSubscription] for tenant [almawave-conversationalai].
2024-07-30 08:10:26,403 DEBUG [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000108: Create platform connection for tenant [atenainf-welfare-tst] within the service [dialog]
2024-07-30 08:10:26,409 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000504: Registering service instances [eventbus - 1.0] in the macroservice [dialog].
2024-07-30 08:10:26,409 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000506: Found [1] declared instances on [it.almawave.iride.cognitive.event_bus.EventBusSubscription] for tenant [atenainf-welfare-tst].
2024-07-30 08:10:26,415 DEBUG [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000108: Create platform connection for tenant [istat-convdata-tst] within the service [dialog]
2024-07-30 08:10:26,421 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000504: Registering service instances [eventbus - 1.0] in the macroservice [dialog].
2024-07-30 08:10:26,422 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000506: Found [1] declared instances on [it.almawave.iride.cognitive.event_bus.EventBusSubscription] for tenant [istat-convdata-tst].
2024-07-30 08:10:26,428 DEBUG [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000108: Create platform connection for tenant [almawave-presales] within the service [dialog]
2024-07-30 08:10:26,434 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000504: Registering service instances [eventbus - 1.0] in the macroservice [dialog].
2024-07-30 08:10:26,435 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000506: Found [1] declared instances on [it.almawave.iride.cognitive.event_bus.EventBusSubscription] for tenant [almawave-presales].
2024-07-30 08:10:26,443 DEBUG [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000108: Create platform connection for tenant [iccrea-ai4icc-tst] within the service [dialog]
2024-07-30 08:10:26,448 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000504: Registering service instances [eventbus - 1.0] in the macroservice [dialog].
2024-07-30 08:10:26,449 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000506: Found [1] declared instances on [it.almawave.iride.cognitive.event_bus.EventBusSubscription] for tenant [iccrea-ai4icc-tst].
2024-07-30 08:10:26,455 DEBUG [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000108: Create platform connection for tenant [obdasys-ta] within the service [dialog]
2024-07-30 08:10:26,461 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000504: Registering service instances [eventbus - 1.0] in the macroservice [dialog].
2024-07-30 08:10:26,462 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000506: Found [1] declared instances on [it.almawave.iride.cognitive.event_bus.EventBusSubscription] for tenant [obdasys-ta].
2024-07-30 08:10:26,468 DEBUG [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000108: Create platform connection for tenant [sogei-dttm-tst] within the service [dialog]
2024-07-30 08:10:26,474 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000504: Registering service instances [eventbus - 1.0] in the macroservice [dialog].
2024-07-30 08:10:26,475 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000506: Found [1] declared instances on [it.almawave.iride.cognitive.event_bus.EventBusSubscription] for tenant [sogei-dttm-tst].
2024-07-30 08:10:26,484 DEBUG [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000108: Create platform connection for tenant [almawave-spe] within the service [dialog]
2024-07-30 08:10:26,490 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000504: Registering service instances [eventbus - 1.0] in the macroservice [dialog].
2024-07-30 08:10:26,491 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000506: Found [1] declared instances on [it.almawave.iride.cognitive.event_bus.EventBusSubscription] for tenant [almawave-spe].
2024-07-30 08:10:26,496 DEBUG [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000108: Create platform connection for tenant [magnasc-intdep] within the service [dialog]
2024-07-30 08:10:26,501 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000504: Registering service instances [eventbus - 1.0] in the macroservice [dialog].
2024-07-30 08:10:26,502 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000506: Found [1] declared instances on [it.almawave.iride.cognitive.event_bus.EventBusSubscription] for tenant [magnasc-intdep].
2024-07-30 08:10:26,507 DEBUG [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000108: Create platform connection for tenant [almawave-heca] within the service [dialog]
2024-07-30 08:10:26,512 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000504: Registering service instances [eventbus - 1.0] in the macroservice [dialog].
2024-07-30 08:10:26,513 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000506: Found [1] declared instances on [it.almawave.iride.cognitive.event_bus.EventBusSubscription] for tenant [almawave-heca].
2024-07-30 08:10:26,520 DEBUG [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000108: Create platform connection for tenant [almawave-siwa] within the service [dialog]
2024-07-30 08:10:26,525 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000504: Registering service instances [eventbus - 1.0] in the macroservice [dialog].
2024-07-30 08:10:26,526 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000506: Found [1] declared instances on [it.almawave.iride.cognitive.event_bus.EventBusSubscription] for tenant [almawave-siwa].
2024-07-30 08:10:26,531 DEBUG [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000108: Create platform connection for tenant [almawave-democnt] within the service [dialog]
2024-07-30 08:10:26,537 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000504: Registering service instances [eventbus - 1.0] in the macroservice [dialog].
2024-07-30 08:10:26,537 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000506: Found [1] declared instances on [it.almawave.iride.cognitive.event_bus.EventBusSubscription] for tenant [almawave-democnt].
2024-07-30 08:10:26,544 DEBUG [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000108: Create platform connection for tenant [italferr-ai4if-tst] within the service [dialog]
2024-07-30 08:10:26,550 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000504: Registering service instances [eventbus - 1.0] in the macroservice [dialog].
2024-07-30 08:10:26,551 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000506: Found [1] declared instances on [it.almawave.iride.cognitive.event_bus.EventBusSubscription] for tenant [italferr-ai4if-tst].
2024-07-30 08:10:26,560 DEBUG [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000108: Create platform connection for tenant [sogei-dttm] within the service [dialog]
2024-07-30 08:10:26,567 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000504: Registering service instances [eventbus - 1.0] in the macroservice [dialog].
2024-07-30 08:10:26,568 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000506: Found [1] declared instances on [it.almawave.iride.cognitive.event_bus.EventBusSubscription] for tenant [sogei-dttm].
2024-07-30 08:10:26,574 DEBUG [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000108: Create platform connection for tenant [almawave-elstud020] within the service [dialog]
2024-07-30 08:10:26,584 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000504: Registering service instances [eventbus - 1.0] in the macroservice [dialog].
2024-07-30 08:10:26,585 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000506: Found [1] declared instances on [it.almawave.iride.cognitive.event_bus.EventBusSubscription] for tenant [almawave-elstud020].
2024-07-30 08:10:26,591 DEBUG [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000108: Create platform connection for tenant [datappeal-ta] within the service [dialog]
2024-07-30 08:10:26,603 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000504: Registering service instances [eventbus - 1.0] in the macroservice [dialog].
2024-07-30 08:10:26,604 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000506: Found [1] declared instances on [it.almawave.iride.cognitive.event_bus.EventBusSubscription] for tenant [datappeal-ta].
2024-07-30 08:10:26,610 DEBUG [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000108: Create platform connection for tenant [almawave-bighack2022] within the service [dialog]
2024-07-30 08:10:26,616 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000504: Registering service instances [eventbus - 1.0] in the macroservice [dialog].
2024-07-30 08:10:26,616 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000506: Found [1] declared instances on [it.almawave.iride.cognitive.event_bus.EventBusSubscription] for tenant [almawave-bighack2022].
2024-07-30 08:10:26,628 DEBUG [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000108: Create platform connection for tenant [aiwave-ai] within the service [dialog]
2024-07-30 08:10:26,633 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000504: Registering service instances [eventbus - 1.0] in the macroservice [dialog].
2024-07-30 08:10:26,634 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000506: Found [1] declared instances on [it.almawave.iride.cognitive.event_bus.EventBusSubscription] for tenant [aiwave-ai].
2024-07-30 08:10:26,639 DEBUG [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000108: Create platform connection for tenant [almawave-aieasy] within the service [dialog]
2024-07-30 08:10:26,644 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000504: Registering service instances [eventbus - 1.0] in the macroservice [dialog].
2024-07-30 08:10:26,645 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000506: Found [1] declared instances on [it.almawave.iride.cognitive.event_bus.EventBusSubscription] for tenant [almawave-aieasy].
2024-07-30 08:10:26,651 DEBUG [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000108: Create platform connection for tenant [almawave-labrd] within the service [dialog]
2024-07-30 08:10:26,656 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000504: Registering service instances [eventbus - 1.0] in the macroservice [dialog].
2024-07-30 08:10:26,657 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000506: Found [1] declared instances on [it.almawave.iride.cognitive.event_bus.EventBusSubscription] for tenant [almawave-labrd].
2024-07-30 08:10:26,662 DEBUG [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000108: Create platform connection for tenant [almawave-elstud019] within the service [dialog]
2024-07-30 08:10:26,668 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000504: Registering service instances [eventbus - 1.0] in the macroservice [dialog].
2024-07-30 08:10:26,668 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000506: Found [1] declared instances on [it.almawave.iride.cognitive.event_bus.EventBusSubscription] for tenant [almawave-elstud019].
2024-07-30 08:10:26,675 DEBUG [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000108: Create platform connection for tenant [almawave-elstud018] within the service [dialog]
2024-07-30 08:10:26,680 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000504: Registering service instances [eventbus - 1.0] in the macroservice [dialog].
2024-07-30 08:10:26,681 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000506: Found [1] declared instances on [it.almawave.iride.cognitive.event_bus.EventBusSubscription] for tenant [almawave-elstud018].
2024-07-30 08:10:26,686 DEBUG [it.alm.iri.cog.pla.client] [it.alm.iri.cog.pla.cli.ClientProducer] <> <> () (executor-thread-1) INFR-000108: Create platform connection for tenant [almawave-elstud017] within the service [dialog]
2024-07-30 08:10:26,692 INFO  [it.alm.iri.cog.pla.registry] [it.alm.iri.cog.pla.reg.Subscriber] <> <> () (executor-thread-1) INFR-000504: Registering service instances [eventbus - 1.0] in the macroservice [dialog].
